dataFeatures,dataType,null,nullPct,unique,uniqueSample,Variable type
ID,int64,0,0.0,4209,"[0, 6, 7, 9, 13]",Numerical
y,float64,0,0.0,2545,"[130.81, 88.53, 76.26, 80.62, 78.02]",Numerical
X0,object,0,0.0,47,"['k', 'az', 't', 'al', 'o']",Categorical
X1,object,0,0.0,27,"['v', 't', 'w', 'b', 'r']",Categorical
X2,object,0,0.0,44,"['at', 'av', 'n', 'e', 'as']",Categorical
X3,object,0,0.0,7,"['a', 'e', 'c', 'f', 'd']",Categorical
X4,object,0,0.0,4,"['d', 'b', 'c', 'a']",Categorical
X5,object,0,0.0,29,"['u', 'y', 'x', 'h', 'g']",Categorical
X6,object,0,0.0,12,"['j', 'l', 'd', 'h', 'i']",Categorical
X8,object,0,0.0,25,"['o', 'x', 'e', 'n', 's']",Categorical
X10,int64,0,0.0,2,"[0, 1]",Binary
X11,int64,0,0.0,1,[0],Numerical
X12,int64,0,0.0,2,"[0, 1]",Binary
X13,int64,0,0.0,2,"[1, 0]",Binary
X14,int64,0,0.0,2,"[0, 1]",Binary
X15,int64,0,0.0,2,"[0, 1]",Binary
X16,int64,0,0.0,2,"[0, 1]",Binary
X17,int64,0,0.0,2,"[0, 1]",Binary
X18,int64,0,0.0,2,"[1, 0]",Binary
X19,int64,0,0.0,2,"[0, 1]",Binary
X20,int64,0,0.0,2,"[0, 1]",Binary
X21,int64,0,0.0,2,"[1, 0]",Binary
X22,int64,0,0.0,2,"[0, 1]",Binary
X23,int64,0,0.0,2,"[0, 1]",Binary
X24,int64,0,0.0,2,"[0, 1]",Binary
X26,int64,0,0.0,2,"[0, 1]",Binary
X27,int64,0,0.0,2,"[0, 1]",Binary
X28,int64,0,0.0,2,"[0, 1]",Binary
X29,int64,0,0.0,2,"[0, 1]",Binary
X30,int64,0,0.0,2,"[0, 1]",Binary
X31,int64,0,0.0,2,"[1, 0]",Binary
X32,int64,0,0.0,2,"[0, 1]",Binary
X33,int64,0,0.0,2,"[0, 1]",Binary
X34,int64,0,0.0,2,"[0, 1]",Binary
X35,int64,0,0.0,2,"[1, 0]",Binary
X36,int64,0,0.0,2,"[0, 1]",Binary
X37,int64,0,0.0,2,"[1, 0]",Binary
X38,int64,0,0.0,2,"[0, 1]",Binary
X39,int64,0,0.0,2,"[0, 1]",Binary
X40,int64,0,0.0,2,"[0, 1]",Binary
X41,int64,0,0.0,2,"[0, 1]",Binary
X42,int64,0,0.0,2,"[0, 1]",Binary
X43,int64,0,0.0,2,"[0, 1]",Binary
X44,int64,0,0.0,2,"[0, 1]",Binary
X45,int64,0,0.0,2,"[0, 1]",Binary
X46,int64,0,0.0,2,"[1, 0]",Binary
X47,int64,0,0.0,2,"[0, 1]",Binary
X48,int64,0,0.0,2,"[0, 1]",Binary
X49,int64,0,0.0,2,"[0, 1]",Binary
X50,int64,0,0.0,2,"[0, 1]",Binary
X51,int64,0,0.0,2,"[0, 1]",Binary
X52,int64,0,0.0,2,"[0, 1]",Binary
X53,int64,0,0.0,2,"[0, 1]",Binary
X54,int64,0,0.0,2,"[0, 1]",Binary
X55,int64,0,0.0,2,"[0, 1]",Binary
X56,int64,0,0.0,2,"[0, 1]",Binary
X57,int64,0,0.0,2,"[0, 1]",Binary
X58,int64,0,0.0,2,"[1, 0]",Binary
X59,int64,0,0.0,2,"[0, 1]",Binary
X60,int64,0,0.0,2,"[0, 1]",Binary
X61,int64,0,0.0,2,"[0, 1]",Binary
X62,int64,0,0.0,2,"[0, 1]",Binary
X63,int64,0,0.0,2,"[0, 1]",Binary
X64,int64,0,0.0,2,"[0, 1]",Binary
X65,int64,0,0.0,2,"[0, 1]",Binary
X66,int64,0,0.0,2,"[0, 1]",Binary
X67,int64,0,0.0,2,"[0, 1]",Binary
X68,int64,0,0.0,2,"[1, 0]",Binary
X69,int64,0,0.0,2,"[0, 1]",Binary
X70,int64,0,0.0,2,"[1, 0]",Binary
X71,int64,0,0.0,2,"[0, 1]",Binary
X73,int64,0,0.0,2,"[0, 1]",Binary
X74,int64,0,0.0,2,"[1, 0]",Binary
X75,int64,0,0.0,2,"[0, 1]",Binary
X76,int64,0,0.0,2,"[0, 1]",Binary
X77,int64,0,0.0,2,"[0, 1]",Binary
X78,int64,0,0.0,2,"[0, 1]",Binary
X79,int64,0,0.0,2,"[0, 1]",Binary
X80,int64,0,0.0,2,"[0, 1]",Binary
X81,int64,0,0.0,2,"[0, 1]",Binary
X82,int64,0,0.0,2,"[0, 1]",Binary
X83,int64,0,0.0,2,"[0, 1]",Binary
X84,int64,0,0.0,2,"[0, 1]",Binary
X85,int64,0,0.0,2,"[1, 0]",Binary
X86,int64,0,0.0,2,"[0, 1]",Binary
X87,int64,0,0.0,2,"[0, 1]",Binary
X88,int64,0,0.0,2,"[0, 1]",Binary
X89,int64,0,0.0,2,"[0, 1]",Binary
X90,int64,0,0.0,2,"[0, 1]",Binary
X91,int64,0,0.0,2,"[0, 1]",Binary
X92,int64,0,0.0,2,"[0, 1]",Binary
